WARN : 11:06:2013 11:56:20,528 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
INFO : 11:06:2013 11:56:22,110 _Events: Dynamically adjusting web.xml in /scripts/_Events.groovy
INFO : 11:06:2013 11:56:22,128 _Events: Adding security filter (de.ddb.next.filter.SecurityFilter) to web.xml
INFO : 11:06:2013 11:56:22,154 _Events: Adding Loadbalancer response header filter (de.ddb.next.filter.LBHeaderFilter) to web.xml
INFO : 11:06:2013 11:56:22,182 _Events: Adding session listener (de.ddb.next.listener.SessionListener) to web.xml
INFO : 11:06:2013 11:56:22,197 _Events: Adding mime-mapping (woff -> application/x-font-woff) to web.xml
WARN : 11:06:2013 11:56:23,157 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
WARN : 11:06:2013 11:56:34,417 org.codehaus.groovy.grails.web.servlet.DefaultGrailsApplicationAttributes: ApplicationContext not found in org.codehaus.groovy.grails.APPLICATION_CONTEXT attribute of servlet context.
WARN : 11:06:2013 11:56:36,572 org.grails.plugin.resource.module.ModuleDeclarationsFactory: 'grails.resources.modules' in config does not define any modules
INFO : 11:06:2013 11:56:41,905 CacheHeadersGrailsPlugin: Caching enabled in Config: true
WARN : 12:06:2013 17:19:13,157 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
INFO : 12:06:2013 17:19:14,571 _Events: Dynamically adjusting web.xml in /scripts/_Events.groovy
INFO : 12:06:2013 17:19:14,587 _Events: Adding security filter (de.ddb.next.filter.SecurityFilter) to web.xml
INFO : 12:06:2013 17:19:14,614 _Events: Adding Loadbalancer response header filter (de.ddb.next.filter.LBHeaderFilter) to web.xml
INFO : 12:06:2013 17:19:14,641 _Events: Adding session listener (de.ddb.next.listener.SessionListener) to web.xml
INFO : 12:06:2013 17:19:14,658 _Events: Adding mime-mapping (woff -> application/x-font-woff) to web.xml
WARN : 12:06:2013 17:19:15,509 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
WARN : 12:06:2013 17:19:33,613 org.codehaus.groovy.grails.web.servlet.DefaultGrailsApplicationAttributes: ApplicationContext not found in org.codehaus.groovy.grails.APPLICATION_CONTEXT attribute of servlet context.
WARN : 12:06:2013 17:19:36,477 org.grails.plugin.resource.module.ModuleDeclarationsFactory: 'grails.resources.modules' in config does not define any modules
INFO : 12:06:2013 17:19:45,597 CacheHeadersGrailsPlugin: Caching enabled in Config: true
ERROR: 12:06:2013 17:21:30,858 de.ddb.next.ApiConsumer: requestText(): An Exception occured
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.IndexController.index(IndexController.groovy:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at de.ddb.next.filter.LBHeaderFilter.doFilter(LBHeaderFilter.groovy:40)
	at de.ddb.next.filter.SecurityFilter.doFilter(SecurityFilter.groovy:62)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
INFO : 12:06:2013 17:21:30,969 de.ddb.next.ApiConsumer: ApiResponse: HTTP_500 / 202ms / GET / text/plain / URL='"http://static-p1.deutsche-digitale-bibliothek.de"/static/de/homepage.xml[client:DDB-NEXT]' / Exception='Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"'
ERROR: 12:06:2013 17:21:30,974 grails.app.controllers.de.ddb.next.IndexController: text: Text file was not found
ERROR: 12:06:2013 17:21:31,053 org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver: URISyntaxException occurred when processing request: [GET] /ddb-next/
Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de". Stacktrace follows:
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.IndexController.index(IndexController.groovy:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at de.ddb.next.filter.LBHeaderFilter.doFilter(LBHeaderFilter.groovy:40)
	at de.ddb.next.filter.SecurityFilter.doFilter(SecurityFilter.groovy:62)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
ERROR: 12:06:2013 17:21:31,067 grails.app.controllers.de.ddb.next.ErrorController: uncaughtException(): An uncaught exception occured in the frontend.
ERROR: 12:06:2013 17:21:31,119 grails.app.controllers.de.ddb.next.ErrorController: serverError(): The user will be redirected to the 500 page.
ERROR: 12:06:2013 17:21:31,164 grails.app.controllers.de.ddb.next.ErrorController: serverError(): Source of the error is: 'Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"'
ERROR: 12:06:2013 17:21:31,189 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver.setStatus [103]
ERROR: 12:06:2013 17:21:31,249 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,250 grails.app.controllers.de.ddb.next.ErrorController: Stack: javax.servlet.FilterChain$doFilter.call [-1]
ERROR: 12:06:2013 17:21:31,250 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall [45]
ERROR: 12:06:2013 17:21:31,250 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.AbstractCallSite.call [108]
ERROR: 12:06:2013 17:21:31,250 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.AbstractCallSite.call [120]
ERROR: 12:06:2013 17:21:31,251 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.grails.plugin.resource.DevModeSanityFilter.doFilter [44]
ERROR: 12:06:2013 17:21:31,251 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,251 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,251 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal [69]
ERROR: 12:06:2013 17:21:31,252 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [76]
ERROR: 12:06:2013 17:21:31,252 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,252 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,254 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal [66]
ERROR: 12:06:2013 17:21:31,254 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [76]
ERROR: 12:06:2013 17:21:31,254 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,255 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,255 grails.app.controllers.de.ddb.next.ErrorController: Stack: javax.servlet.FilterChain$doFilter.call [-1]
ERROR: 12:06:2013 17:21:31,255 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall [45]
ERROR: 12:06:2013 17:21:31,256 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.AbstractCallSite.call [108]
ERROR: 12:06:2013 17:21:31,256 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.AbstractCallSite.call [120]
ERROR: 12:06:2013 17:21:31,256 grails.app.controllers.de.ddb.next.ErrorController: Stack: de.ddb.next.filter.LBHeaderFilter.doFilter [40]
ERROR: 12:06:2013 17:21:31,257 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,257 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,258 grails.app.controllers.de.ddb.next.ErrorController: Stack: javax.servlet.FilterChain$doFilter.call [-1]
ERROR: 12:06:2013 17:21:31,258 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall [45]
ERROR: 12:06:2013 17:21:31,258 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.AbstractCallSite.call [108]
ERROR: 12:06:2013 17:21:31,259 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.runtime.callsite.AbstractCallSite.call [120]
ERROR: 12:06:2013 17:21:31,259 grails.app.controllers.de.ddb.next.ErrorController: Stack: de.ddb.next.filter.SecurityFilter.doFilter [62]
ERROR: 12:06:2013 17:21:31,260 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,260 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,260 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal [88]
ERROR: 12:06:2013 17:21:31,261 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [76]
ERROR: 12:06:2013 17:21:31,261 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate [346]
ERROR: 12:06:2013 17:21:31,261 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.DelegatingFilterProxy.doFilter [259]
ERROR: 12:06:2013 17:21:31,262 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,262 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,263 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.StandardWrapperValve.invoke [222]
ERROR: 12:06:2013 17:21:31,263 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.StandardContextValve.invoke [123]
ERROR: 12:06:2013 17:21:31,263 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.StandardHostValve.invoke [168]
ERROR: 12:06:2013 17:21:31,264 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.valves.ErrorReportValve.invoke [99]
ERROR: 12:06:2013 17:21:31,264 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.StandardEngineValve.invoke [118]
ERROR: 12:06:2013 17:21:31,280 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.connector.CoyoteAdapter.service [407]
ERROR: 12:06:2013 17:21:31,283 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.coyote.http11.AbstractHttp11Processor.process [1002]
ERROR: 12:06:2013 17:21:31,289 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process [585]
ERROR: 12:06:2013 17:21:31,290 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run [312]
ERROR: 12:06:2013 17:21:31,291 grails.app.controllers.de.ddb.next.ErrorController: Stack: java.util.concurrent.ThreadPoolExecutor$Worker.runTask [886]
ERROR: 12:06:2013 17:21:31,292 grails.app.controllers.de.ddb.next.ErrorController: Stack: java.util.concurrent.ThreadPoolExecutor$Worker.run [908]
ERROR: 12:06:2013 17:21:31,293 grails.app.controllers.de.ddb.next.ErrorController: Stack: java.lang.Thread.run [662]
ERROR: 12:06:2013 17:21:31,346 grails.app.controllers.de.ddb.next.ErrorController: serverError(): Return view '500_development'
ERROR: 12:06:2013 17:21:39,544 de.ddb.next.ApiConsumer: requestText(): An Exception occured
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://backend-p2.deutsche-digitale-bibliothek.de:9998"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
